id,name,latitude,longitude
1305,Stade de Tourbillon,46.2333054,7.37597305025632
696,"Khalifa Bin Hamad Stadium, Doha",,
1522,Stadion BSK,44.76382545,17.1792401
1534,Horst-Wessel Stadion KONIGSBERG,,
1958,"Al Ahli Stadium, Doha",,
1752,Municipal ACCRA,,
1111,"Complexe Sportif de Fès, Fès",,
1902,Inonu,,
2126,Bin Said AL AIN,,
410,MELBOURNE,-37.8142175,144.9631608
2130,Viseu,,
1216,PEREIRA,4.8142912,-75.694645
1217,Yale University NEWHAVEN,,
1154,Szekesfehervar Stadion,47.1726574,18.4130866
1746,"Accra Sports Stadium, Accra",,
680,"Maksimir, Zagreb",45.8333119,16.0101508
930,"Osaka Nagai Stadium, Osaka",,
784,"Oude Stadion, Amsterdam",,
1076,Dinamo Stadium KYIV,50.45067015,30.5313350597607
53,"Stade Hassan II, Fès",34.04792015,-4.99941668154762
1311,Sparta Letna PRAHA,,
63,"Estadio Tecnologico, Monterrey",25.652273,-100.287169310732
1680,Torrero ZARAGOZA,41.6300685,-0.8866332
1798,"Basaksehir Fatih Terim, Istanbul",,
1898,Walhalla GOTEBORG,,
1147,"Royal Athletic Park, Victoria",48.43105265,-123.354289658653
2100,PYONGYANG,,
1193,COSTA MESA,33.6633386,-117.9033169
1274,"Letna Stadium, Praha",50.0999455,14.4150703102167
2124,Miyoshi Sports Park HIROSHIMA,,
1992,BEIRUT,,
2129,Vilnius Stadium,,
2187,Den Haag,,
702,Saitama Stadium 2002,35.8951196,139.630753006184
1234,"University of Phoenix Stadium, Glendale",33.52770765,-112.262564802643
1381,"Stade des Alpes, Grenoble",45.1874313,5.73897646407741
1044,"Estadio Dr Magalhaes Pessoa, Leiria",39.7487616,-8.81293120487284
713,CHANGWON,35.2280454,128.6817916
1965,Al Qadisiya Stadium,,
2041,San Nicola,,
2079,Shibaura TOKYO,,
964,"Croke Park, Dublin",53.3606275,-6.2526324947227
1906,NAGOYA,,
1029,Dino Manuzzi CESENA,44.14036675,12.261881117319
1687,"Stade Gerland, Lyon",45.72377615,4.83225417085393
1405,HOUSTON,29.7589382,-95.3676973
901,FLORIANOPOLIS,-27.5973001,-48.5496097
1937,Bin Mohamed DUBAI,,
613,MTK BUDAPEST,47.49091585,19.1067130243033
2150,Stade Dominique Du Vauchelle Creteil,,
1430,"Cairo International Stadium, Cairo",30.0691158,31.3121525587493
748,"Stade De Paris St Ouen, Paris",,
694,F & P KUWAIT,19.560336,-99.0315768
2036,Stadio San Nicola,,
1779,Sadion Restelo BELENENSES,,
1316,Molineux,17.3686959,-62.7547083
2087,"Ohmiya Stadium, Saitama",,
888,GUANGZHOU,23.1300037,113.259001
925,Jose Fragelli,-15.6040648,-56.1216449049125
625,"San Siro, Milan",45.4778878,9.1335483
1973,Municipal TEHRAN,,
1016,"Guanajuato, Leon",21.0973352,-101.647642206618
456,National Stadium HONG KONG,,
2033,Cino ASCOLI PICENO,,
130,de Nunes BUENOS AIRES,,
1920,Stadion FC ViOn,,
1152,"Estadio Olimpico, San Pedro Sula",,
1411,Rentschler Field,41.7596263,-72.6188314638332
2000,"Central Stadium, HONG KONG",,
1580,Altonaer Stadion,52.8992958,8.42493354061574
145,Emirates Stadium,51.55504035,-0.108399570867237
815,"Estadio Olimpico Miraflores, La Paz",-16.4995658,-68.1228543367001
332,Jose Pachenco Romero MARACAIBO,,
1544,LSB Stadion,35.4634696,-97.5150905853135
1089,NIGATA JAPAN,34.22177245,132.655386412959
1436,Army Ground CAIRO,,
1900,LIMASSOL,,
2045,San Paulo NAPLES,,
402,"Cricket Ground, BRISBANE",-27.48581715,153.038106280705
889,"Arruda, Recife",-8.0250815,-34.8913228
1866,MAIMI,,
884,LOS ANGELES/ANAHEIM,33.7790465,-118.2795059
2068,Lincoln Financial Field,,
373,Windsor Park,54.5826174,-5.95517779625906
1603,JAMSANKOSKI,61.9191417,25.1793075
968,"Waldstadion, Wegberg",51.13829145,6.30682186486865
1402,Atahualpa GUAYAQUIL,-2.2701473,-79.8792059
1946,Chulalongkorn University Stadium BANGKOK,,
170,Metropolitano Roberto Melendez,,
701,Saitama Stadium SAITAMA,35.9030742,139.717605709319
1351,Neza NEZAHUALCOYOTL,19.4822705,-99.0361429
957,CALI,3.4319329,-76.5113047
1955,"Workers Stadium, Beijing",,
1337,Kobenhavn,55.6867243,12.5700724
2159,Parque Asturias MEXICO CITY,,
88,"Azteca Stadium, Mexico City",19.3029794,-99.1504698525862
2142,Badenova Stadion,,
1808,SAN PEDRO SULA,,
561,Rimnersvallen UDDEVALLA,,
1247,"Bank of America Stadium, Charlotte",35.22580865,-80.8538393211922
1903,UZHGOROD,,
1069,Galatasaray ISTANBUL,41.03281855,28.9787894592105
637,do Lima PORTO,-7.7156439,-73.3233959
1733,Betzenberg KAISERSLAUTERN,,
383,"Stadion pod Dubnom, Zilina",49.2291167,18.7447848179538
60,"Qasim Bin Hamad Stade, Doha",,
148,"Estadio Edgar Augusto Proenca, Belem",-1.38115345,-48.4448359652915
673,Kirov LENINGRAD,60.8080182,33.7159913
1213,EAST RUTHERFORD,40.833989,-74.0970864
262,San Lorenzo de Almagro BUENOS AIRES,,
1677,Nantes,47.2186371,-1.5541361
589,"Stade Velodrome, Bordeaux",44.82924235,-0.598308306318033
186,FedExField,[phone],-76.[phone]
219,TEL AVIV,[phone],[phone]
1553,Kalev PARNU,59.409339,[phone]
1151,Canad Inns Stadium,49.8925737,-97.1437217346315
1801,Gradski SKOPJE,,
1186,"Windsor Stadium, Windsor",42.29813365,-83.0630974101252
315,La Plata BUENOS AIRES,-34.9206796,-57.9537637
2183,Nashville Coliseum,,
1066,BEJA,38.0156043,-7.865254
1100,"Ellis Park, Port Elizabeth?",,
1086,NK Zagreb,45.79674695,15.9854354886831
1438,PONTA DELGADA,37.7463404,-25.6670662
1041,Restelo LISBON,38.7094661,-9.2108023
1608,Acapulco,10.17958565,-84.7917137727016
1695,"Viktoria, Berlin",52.5145076,13.35011
54,Sfax,34.739739,10.7598516
973,Cartago TUNIS,36.851627,10.330441
468,Sydney FC SYDNEY,,
2075,Big Arch Stadium ST LOUIS,,
2076,HIGH POINT SOUTH CAROLINA,,
35,Estadio Beira-Rio,-30.0654897,-51.2349176815969
521,Newton Park WELLINGTON,52.9672037,-0.9752682
305,MONTEVIDEO,-34.9059038,-56.1913568
512,"Newmarket Park, AUCKLAND",-36.86549855,174.783105568098
386,Ataturk Stadium,41.0744732,28.7656610517417
1930,BIHAC,,
68,"Stade Olympique d'El Menzah, Tunis",36.83984285,10.1851756610146
1258,"Waterford National Stadium, Bridgetown",,
1587,Auf Schalke,50.88138895,7.07179266247089
1319,OULO,9.9659419,13.6164332
432,Fitzroy Cricket Ground MELBOURNE,,
2195,PSV EINDHOVEN,,
764,"Teddy Stadium, Jerusalem",,
1367,Adana,37.0033484,35.3263252
1831,"Sporting Park, Kansas City",,
98,"Estadio Hernando Siles, La Paz",,
1829,Carlos Salazar Hijo MAZATENANGO,,
174,SAN JOSE,37.3361905,-121.8905832
1374,Anfield,53.4308358,-2.96091679738659
198,"Rheinstadion, Dusseldorf",51.26402015,6.72638192302968
105,Monumental,32.5306611,-117.1226437
926,Sheikh Zayed Stadium,24.4160871,54.4543728925973
1082,Lokomotiv SIMFEROPOL,44.95681165,34.0776447503033
924,Palogrande,2.1841706,-76.70995
2019,Municipal BEIT-SHEAN,,
1045,Elisabeta BUCURESTI,44.4345956,26.0941331
444,WACA Ground PERTH,-31.9598426,115.879542883157
1750,Jeddah,,
1780,Nikos Goumas NEA FILADELFIA,,
1694,"Oxford City Ground, Oxford",,
261,Cancha de Sportivo Barracas,,
1131,"Stade Swangard, Burnaby",49.23085915,-123.021723702716
2165,Alamadome Stadium,,
1338,JAFFA,32.0443395,34.7509908
783,ZWOLLE,52.51456525,6.09772035967769
728,"Klokke Stadion, Bruges",,
872,Estadio Luis Loreto Lira VALERA,,
607,WAC BECS,48.2071225,16.40285225
1028,Stadion ETO,47.69568755,17.6636945226546
205,Esprit Arena,51.26162985,6.73315153648407
2157,Estadio Olimpico de la Ciudad Universitaria,,
776,Tokyo National Stadium,35.67827215,139.715078809041
1932,SHENYANG,,
1715,GLESENKIRCHEN,,
1254,MALABAR,-9.37759105,46.3617080669586
1919,"Pierre De Coubertin, Cannes",,
1862,"Queens Park Oval, PUERTO ESPANA",,
1931,"Sporting Club Stadium, Doha",,
2145,Toyota Park,,
1294,Rosickeho PRAHA,50.08043895,14.3837317665043
2032,Stadio Romeo Menti,,
1874,"Florida Atlantic University Stadium, Bocaraton",,
1543,LFLS Stadionas,,
2013,"Rand Stadium, Johannesburg",,
1921,Baiersbronn,,
131,"Morumbi, Sao Paulo",-23.5957391,-46.7072594387581
1030,"Estadio D. Afonso Henriques, Guimaraes",,
1420,Municipal WAD MADANI,,
1455,IZMIR,38.4153421,27.144474
246,"Memorial Coliseum, Los Angeles",34.0139923,-118.288028548483
2016,ODESSA,,
1007,New York,40.7305991,-73.9865811
2155,VERACRUZ,,
1440,PORT SAID,31.263235,32.305505
484,National Government Stadium HONG KONG,,
18,Accra,5.5600141,-0.2057436
2179,Municipal KUMASI,,
737,The Hawthorns,52.5055248,-1.9645449
1453,Monastir,39.38474,9.044841
1855,Ricardo Saprissa,,
1632,DEMZLI,,
2138,Municipal TEXCOCO,,
2053,Amsicora,,
1499,"Estadio Metropolitano, Madrid",40.4530512,-3.68754618942801
526,St Kilda Football MELBOURNE,,
1105,Stade Babemba Traore SIKASSO,,
1038,MORELIA,19.7027684,-101.1923187
1170,"Estadio Rommel Fernandez, Panama City",9.0358262,-79.4694872696696
1237,Centro Total de Entretenimiento,8.3124332,-62.6961930369156
1239,"Nacional, SAN SALVADOR",14.6095112,121.0978574
1356,Atteridgeville Super Stadium,,
273,LIMA,-12.0621064,-77.0365255
1673,Stadionul Ghencea BUCURESTI,44.4127766,26.0404780370227
1701,KAISERSLAUTERN,49.4432174,7.7689951
1726,JEREZ DE LA FRNTERA,,
1776,"Maccabi Stadium, Tel Aviv",,
1162,PASADENA,[phone],-[phone]
67,"El Annasser, Algiers",[phone],4.83621597294574
91,"Nacional, Lima",-11.884228,-77.0339059910828
950,"Estadio Defensores del Chaco, Asuncion",-25.2917939,-57.6574382563891
1058,Orlando Stadium,-26.23186305,27.9228589918092
1954,"Xiannongtan, BEIJING",,
2092,"Chongqing Olympic Sports Center, Chongqing",,
989,Estadio Universitaria CARACAS,10.4912006,-66.8862426528049
591,NURNBERG,49.4538723,11.0772978
896,PARANAVI,-19.7502115,-66.8991881
1426,"Kasarani, Nairobi",-1.220872,36.9012224
1340,"Al Maktoum Stadium, Dubai",,
328,Olimpico CARACUS,,
436,"Sydney Football Stadium, Sydney",-33.88905995,151.225387171003
2039,ANCONA,,
761,Szekesfehervar,47.1910169,18.410811
1074,Trabzon,41.0052391,39.7253106
395,"Al Sadd, Doha",25.2781809,51.5019019
1755,Levy Mwanawasa Stadium,,
1231,Campus Municipal MALDONADO,,
157,CALCUTTA,22.5677459,88.3476023
1110,Municipal KENITRA,34.26255845,-6.58235384247131
1540,Nereo Rocco TRIESTE,45.62254665,13.7928914944861
1137,"Aalborg Stadion, Aalborg",57.05203525,9.89859934202599
873,"Pachenricho Romero Stadium, MARACAIBO",,
826,VILLAVICENCIO,4.1315113,-73.6206666
1034,Kokuritsu National TOKYO,35.71892275,139.775866874032
966,BELO HORIZONTE,-19.9227317,-43.9450947
2208,Alajuela,,
2031,CAMPOBASSO,,
299,Littoriale BOLOGNA,,
2199,KONYA,,
958,Park General San Martin MENDOZA,-22.0459321,-63.6862691
939,"Pascual Guerrero, Cali",3.42987505,-76.5417538707208
1516,Selhurst Park,51.3982724,-0.0854193186833424
1047,Julesi BUCURESTI,,
133,Estadio Gigante de Arroyito,-32.9140188,-60.6751091075302
1060,GRANADA,37.1830197,-3.6021919
1666,Pocitos MONTEVIDEO,-34.9074399,-56.1461842
600,KAVALA,40.9557059,39.7881236
996,BRASILIA,-10.3333332,-53.1999999
345,"The Republican Stadium, Yerevan",40.17202345,44.5255405804617
678,Concordie ZAGREB,,
810,"Stade Pierre-Mauroy, Lille",50.61204445,3.13044686168557
281,"Estadio da Luz, Lisbon",38.7526572,-9.1846924617537
2015,"Stadion Brugglifeld, Aargau",,
1240,"Coliseum Stadium, Oakland",37.7516333,-122.200474777544
1735,ROSTOCK,,
579,Ryavallen,57.7357223,12.93493155
43,Casablanca,33.5949733,-7.6188008
567,Sparta PRAHA,50.1057855,14.5582149
949,Libertad ASUNCION,-8.1067654,-79.0369646
122,Parque Antartica,-81.597433,67.2194577
1366,Ataturk ANKARA,40.198687,32.67454
511,"Senayan Stadium, Jakarta",-6.22032795,106.805869988069
1003,Vitkovice OSTRAVA,49.8061907,18.2636469
236,SHIZUOKA,34.8566552,138.4855544
1160,"Independence Stadium, Mmabatho",,
1604,Shizuoka (JPN),,
329,Rosario Central SANTA FE,-32.9362452,-60.6409895
1907,Videoton SZEKESFEHER,,
1934,SHANGHAI,,
1212,"Reliant Stadium, Houston",29.6848488,-95.4108308532699
2009,"Stade Municipal, Brasov",,
1527,KOTKA,60.4674228,26.9450844
628,"Stadio Friuli, Udine",46.08154745,13.1999581
1392,Meadowlands Stadium,-26.23186305,27.9228589918092
1743,"Estadio de Bata, Bata",,
1530,KURESSAARE,58.2527693,22.4849207
1477,"World Cup Stadium, Seogwipo Ju Ju",,
833,Estadio Atahualpa,4.68879285,-74.1452522029148
1326,HAMBURG,53.5503414,10.000654
2043,CATANIA SICILY,,
893,"Sun Life Stadium, Miami",25.9579158,-80.2388668660709
1631,Adana 5 Ocak Stadium,,
321,"Birmingham, Birmingham",39.9051099,-75.5943745
121,Barracas BUENOS AIRES,-34.6452853,-58.3875618
622,Civico Arena MILAN,,
179,RIYADH,24.6319692,46.7150648
457,"Mong Kok Stadium, Hong Kong",,
1255,Reliant Stadium,29.6848488,-95.4108308532699
2086,GUANGDONG,,
1023,AS 23 SOFIA,-35.7012011,-61.1683497
1924,Gamla Ullevi,,
1803,Gradski stadion u Poljudu,,
1062,BOURGAS,42.4942274,27.4550161
934,Sangam World Cup Stadium,37.57278,126.89929
887,Jeju World Cup Stadium,33.24624875,126.509265252333
1022,KOZANI,40.3007259,21.7883119
851,Vivaldo Lima,-3.0754393,-60.0355146
656,"La Rosaleda, Malaga",36.73420375,-4.42659137226611
389,Lviv UKRAINE,49.841952,24.0315921
1623,Tolo HELSINKI,60.1870012,24.9272509317509
1890,JM.Soares LISBON,,
1811,Santa Ana Bowl,,
322,"Robert F Kennedy, Washington DC",38.8932489,-77.0256007708913
411,"Yui Siu Stadium, Canton",,
671,Worthersee Stadion,46.6089701,14.2791265649773
548,"Citrus Bowl, Orlando",28.5390538,-81.4027551
1518,"Ayresome Park, Middlesbrough",54.566736,-1.24215217480928
547,"Mohammad Bin Zayed Stadium, Abu Dhabi",,
619,"Stade Matmut Atlantique, Bordeaux",44.8973524,-0.561604249814463
1064,VARNA,43.2166104,27.9017131
921,PORT AU PRINCE,18.547327,-72.3395927
1061,"9 Septemvri, Burgas",42.502092,27.4620171
1892,Raba Eto GYOR,,
693,"Malaz Stadium, Riyadh",24.6625779,46.7397194
1621,El Molinon,14.1055754,-87.1588726604691
943,Nelson Mandela Bay Stadium,-33.93779195,25.5994087290361
1669,"Stade De Toulouse, Toulouse",,
768,"Stadio di Cornaredo, Lugano",46.02389325,8.96148945664293
1684,"Stade du Nord, Villeneuve D'Ascq",,
2046,Stadio Dino Manuzzi,,
1333,Nagyerdei Stadion,47.55447005,21.6336725834764
1248,Parc Leconte PORT AU PRINCE,,
999,"National Stadium, Beijing",39.99152285,116.390280669993
116,BUENOS AIRES,-34.6075797,-58.4375796
473,"National Stadium, Tokyo",35.67827215,139.715078809041
986,NEW HAVEN CONNECTICUT,41.3082138,-72.9250517
1479,Universitaria,5.0502534,-75.5018156
1633,TAMPA BAY,27.6886419,-82.5723192
1195,Estadio Ricardo Saprissa SAN JOSE,,
703,"Toyota Stadium, Aichi",,
214,ROSARIO,-32.9595003,-60.6615414
1138,Universitario,-38.7044754,-62.2764631343351
1141,"BC Place Stadium, Vancouver",49.2766905,-123.112006089505
192,Stade De France,48.92447255,2.36013252269272
1204,St Etienne,45.4401467,4.3873058
100,Estadio Bombonera BUENOS AIRES,-34.63569025,-58.3648651566796
1009,"Al Ahli, Cairo",29.972792,31.2802243
260,"Pedro Juan Caballero, ASUNCION",-25.2962611,-57.6395029
532,King Abdullah Sports City Stadium,21.7632211,39.1642998996868
42,"Haile Selassie, Addis Ababa",9.0166419,38.7524577
1183,Public School Grounds,40.0953945,-74.1928768188367
1199,Estadio Municipal de Cartagena,,
1369,"Al Shabab, Dubai",25.290665,55.3491499
690,Bourj Hammoud BEIRUT,,
1979,Sports City Stadium BEIRUT,,
2059,"Gelredome, Arnhem",,
1925,Mohamed Bin Zayid Stadium,,
1321,LA MANGA SPAIN,36.4573445,-5.2649502
1465,Pontiac Silverdrome,,
859,Estadio Alejandro Villanueva,-8.00134315,-78.308763989713
654,"Mestalla, Valencia",39.47525,-0.3618599
1839,Estadio Municipal - La Ceiba,,
1081,Spartak PLEVIN,,
1429,El Doha,25.3014957,51.4996673988223
1383,Olimpico Atahualpa,-0.1775603,-78.4765672
1065,Corregidora QUERETARO,20.47781285,-100.44124714158
769,della Vittoria BARI,41.13309295,16.8396832459871
1206,Waynecott Stadium LOS ANGELES,,
419,"Olympic Stadium, Seoul",37.51582415,127.072736191863
1484,Faro,62.0448724,-7.0322971
2177,"Municipal, Marseille",,
1200,Levi's Stadium,37.40303995,-121.969681605055
1480,"Olympisch Stadion, Amsterdam",52.34352,4.85296856495528
860,"Estadio Municipal German Becker, Temuco",-38.7413184,-72.6208462
948,"Central, MONTEVIDEO",-34.8273845,-56.1765333
1176,PORT OF SPAIN,10.6572678,-61.5180172
1859,Nacional PA,,
1852,Estadio Tiburcio Carias TEGUCIGALPA,,
862,Cannes,43.5515198,7.0134418
1761,Epitok BUDAPEST,,
1749,"Stade Robert Diochon, Rouen",,
1120,"Stade 7 Novembre, Tunis",34.78535865,10.6876776047173
793,"Pittodrie, Aberdeen",57.15928595,-2.08855478771977
1085,Jugoslavija BEOGRAD,44.8299267,20.4203559564643
2207,Al Rayyan,,
317,Estadio Miguel Grau,-12.0596789,-77.1199248999426
1428,"Sebastien Charlety, Paris",,
1922,"Estadio Son Moix, Palma",,
173,Estadio Ingeniero Hilario Sanchez,,
1948,NEW DELHI,,
1704,Campo MILAN,40.9702144,-5.6585835
555,"Hohe Warte, Wien",48.2454052,16.3560018
742,"Olympic Stadium, Helsinki",60.1870012,24.9272509317509
200,"Gottlieb Daimler, Stuttgart",48.807239,9.2247305
2105,Stadium HIROSHIMA,,
980,Ernani Satiro,-7.25392275,-35.8808784402907
754,DUISBURG,51.434999,6.759562
812,Varder SKOPJE,,
241,LOS ANGELES,34.0543942,-118.2439408
1574,SHENZHEN,22.5442673,114.0545327
1168,Estadio Victor Manuel Rey,,
62,Asokwa Stadium KUMASI,6.68253175,-1.60507054749001
1845,BASSETERRE ST KITTS,,
266,CHACO,-26.3829646,-60.8816091
187,Wembley Stadium,51.55598385,-0.279578818281401
850,LA PAZ,-16.4956405,-68.1334547
1306,Comunale BELLINONZA,,
252,"Stade Mohammed-V, Casablanca",33.5828718,-7.64683066516085
947,Campo da Flotesta,,
1483,Nacional Stadion,-33.4645423,-70.6106408261617
70,ANKARA,39.9215219,32.8537929
1049,Bonchuk STANKE DIMITROV,,
885,Ibaraki,36.3420485,140.398432594098
1194,"Ford Field, Detroit",42.33995675,-83.045616474037
21,"Stade Gabriel Montpied, Clermont-Ferrand",45.81587745,3.12149959472222
1672,"Stade Auguste Delaune, Reims",49.2471326,4.02477905839123
1123,"Olimpiyskiy NSC, Kiev",,
356,"Ratina Stadium, Tampere",61.4927663,23.7641320799046
403,Showground SYDNEY,-33.7278259,150.9871572
985,Itaipava Arena Pernambuco,-8.0406971,-35.0080945244925
1547,"JKS Stadion, Riga",,
475,Bob Jane Stadium MELBOURNE,-37.84028875,144.965171183347
778,Zalgiris,53.4852657,20.0915287
1413,Acarigua,9.5579996,-69.2050431
293,"Hampden Park, Glasgow",55.82583935,-4.25197399729343
61,"Soccer City, Johannesburg",-26.2347712,27.9826450924133
1225,JEDDAH,21.5822247,39.1640396
451,ANZ Stadium,-33.8471081,151.063384844694
1638,Hajduk SPLIT,43.5125672,16.4417253
492,JAKARTA,-6.1753941,106.8271826
1289,Vsesportovy areal,48.7019708,21.2433182282159
578,"Prater Stadion, Vienna",,
1344,"Metalist Stadium, Kharkiv",49.980863,36.261575957656
422,"Allianz Stadium, Sydney",-33.88905995,151.225387171003
1341,"Zalgiris, Vilnius",54.8029406,24.950034
1847,Marvin Lee Stadium,,
753,"Stade de la Beaujoire, Nantes",,
1037,Nou camp LEON,,
294,"Ellis Park, Johannesburg",-26.1987521,28.0588697
1552,Daugava,56.7784219,24.6289459115835
1132,Qwest Field SEATTLE,47.59544435,-122.331651592483
2050,"Utogrund, Zurich",,
718,CHENGDU,30.6765553,104.0612783
167,Club Atletico River Plate,-34.5450867,-58.4484226209876
711,Abu Dhabi,24.4747961,54.3705762
1281,PNF Nazionale ROME,,
2038,Municipal SIBIU,,
1320,MIKKELI,61.6877956,27.2726569
954,PORTO ALEGRE,-30.0329999,-51.2304999
2141,Proplayer MIAMI,,
347,"Vazgen Sargsyan, Yerevan",40.2362308,44.4517288
1616,Giulesti BUCURESTI,44.4643237,26.0356176222497
714,"Prince Faisal Bin Fahad, RIYADH",24.6494705,46.6657917
1719,ERFURT,,
1006,Estadio Municipal de Braga,,
1165,CD MEXICO CITY,19.3418269,-99.2080243
863,"Tosu Stadium, SAGA",,
1494,"Richmond Athletic, London",51.46710675,-0.304869491787521
967,Estadio Municipal Paulo Machado de Carvalho,-23.54831335,-46.666003793483
22,Ta'Qali National Stadium,,
25,"Stade Chahid-Hamlaoui, Constantine",,
1097,"Ohene Djan Stadium, Accra",5.5515502,-0.1920408
1521,Stade Bollaert-Delelis,50.43281,2.81498783846154
2122,Stadium Miyagi SENDAI,,
1398,TOYAMA,36.6468015,137.2183531
803,Mayis ANKARA,39.9874714,32.8524231
1703,Fritz-Walter-Stadion,49.4345739,7.77662353517265
1591,Helsingor Stadion HELSINGOR,56.0460736,12.5984241
376,"Estadio Municipal Dr. Magalhaes Pessoa, Leira",,
1421,ISMAILIA,30.6043775,32.2770825
151,"Beijing National Stadium, Beijing",,
936,MACEIO,-9.6476842,-35.7339263
1593,"Groupama Arena, Budapest",47.47539525,19.0952448885702
2180,MEKNES,,
1988,"Ahmed Bin Ali, Al-Rayyan SC Stadium",,
1221,Estadio Jose Diaz LIMA,-12.06845755,-77.0229258328345
41,"Romeo Menti, Vicenza",45.5439926,11.5562197996668
606,Margitszigeti BUDAPEST,47.53022625,19.0501070265587
1720,ANEF BUCURESTI,,
1017,Grunewalder MUNCHEN,,
1564,Romano Jose Fouto,,
1039,"Complexe Sportif Moulay Abdallah, Rabat",,
2192,Boothferry Park,,
1238,El Teniente,2.6115778,-75.7715691
1349,AXA Stadium,41.56265475,-8.4297283074547
2143,"Estadio Cuauhtemoc, Puebla",,
287,"San Paolo, Naples",40.826295,14.1802054906107
1551,Kretinga,55.8900119,21.2424225
1795,HERAKLION CRETE,,
1568,"Swissporarena, Luzern",47.03289605,8.3051023363901
1233,"PPL Park, Chester, USA",39.8329094,-75.3784737708146
1493,Ewood Park,53.72861225,-2.48926708635566
11,"Peti Yuli, Algiers",,
1951,Park Main HIROSHIMA,,
563,Hohewarte WIEN,,
2088,Nishigaoka Stadium,,
1538,Akureyri,65.6825696,-18.0913026
922,SAN DIEGO,32.7174209,-117.1627713
1091,"Nyayo National Stadium, Nairobi",-1.30412085,36.8246666533315
269,"Defensores del Chaco, Asuncion",-25.0870695,-57.523595
1764,Panachaikis Stadium PATRAS,,
520,Stade de Pater PAPEETE,,
755,Giovanni Berta FLORENCE,,
2168,PHOENIX CALIFORNIA,,
1432,SIBENIK,43.7331716,15.9002171
908,Nya Ullevi Stadion,57.7059173,11.9888397382423
1813,Estadio Flores CIUDAD DE GUATEMALA,,
1642,"Stade Michal Volnay, Reunion, St Pierre",,
466,Perth,-31.952712,115.8604796
1787,Stadion ALEXANDROUPOLIS,,
490,Kudok PUSAN,,
813,"Stade Felix-Bollaert, Lens",50.43281,2.81498783846154
377,"Estádio Algarve, Faro/Loulé",37.0882205,-7.97469747961651
309,Estudiantes BUENOS AIRES,-34.6059163,-58.5562975147906
1555,VILJANDI,58.35627495,25.5850549297691
1473,Stadio Comunale,45.0417485,7.65001654877933
946,Estadio Serra Dourada,-16.6990486,-49.234107527598
993,Estadio Universitario,24.81016,-107.402902506166
899,"Red Bull Arena, New Jersey",40.73679005,-74.1502395102821
522,Ericsson Stadium AUCKLAND,,
541,Athletics Stadium,51.41920575,-0.0688216216854248
857,Estadio Modelo TACNA,,
1032,Renzo Barbera Stadium PALERMO,38.15274855,13.3421782095715
1702,"Ramat Gan, JERUSALEM",32.0724892,34.824244
181,"Estadio Olimpico Atahualpa, Quito",-0.1775603,-78.4765672
113,"Estadio Olimpico, Cordoba",,
581,Pallokentta HELSINKI,60.2474097,25.0216917172889
1469,Ulloi Ut,47.4413488,19.1826927
296,"Estadio Sanchez Pizjuan, Sevilla",37.3840246,-5.97065393372688
612,"Hungaria uti, Budapest",47.5020601,19.1053728841537
1611,PORI,61.4867236,21.7910016
1692,"Tianhe Stadium, Guangzhou",,
393,Aussie Stadium,-33.88905995,151.225387171003
951,Parque do Sabia,-20.7304438,-49.333263
280,Estadio Nacional de Lima,,
1769,Cashpoint Arena,,
2058,Adriatico,,
1727,PALMA de MALLORCA,,
447,BRISBANE,-27.4689681,153.0234991
2006,PITESTI,,
1565,Idrottsparken LANDSKRONA,,
743,Veritas Stadion TURKU,60.4427848,22.2916922603281
1745,"Stadion Nieuw Galgenwaard, Utrecht",,
2133,"Stadionul Marin Anastasovici, Giurgiu",,
2204,Al Nasr Stadium,,
623,Velodromo Sampione MILAN,,
687,HIROSHIMA,34.458065,132.451577
580,"Kadriorg, Tallinn",59.4367961,24.7844574
1827,"Candlestick Park, San Francisco",,
258,"Estadio de Puerto Sajonia, Asuncion",,
2119,Prince Faisal Bin. F. Stadium,,
842,Estadio Rio Parapiti PEDRO JUAN CABA,,
1597,LAHTI,60.9838761,25.6561814
1762,"Georgios Karaiskakis Stadium, Athens",,
