id,name,latitude,longitude
1577,Home Park,50.38812155,-4.15087521325805
1280,"Jose Zorrilla, Valladolid",41.6445821,-4.76126994274625
1442,DAMMAN,63.1559232,13.9801274
448,"Panathinaikos Stadium, Athens",,
530,DAMMAM,26.4367824,50.1039991
1354,Trnava,49.2546831,15.9241436
1025,Standjata KYUSTANDIL,,
816,"Estadio Ramon Tahuichi Aguilera, Santa Cruz",-17.79602875,-63.1838530478163
1322,Munhak Stadium INCHEON,37.4369266,126.69338122686
1002,"Narodna Armija, Sofia",,
2174,EL JADIDA,,
848,Dicks Sporting Goods Park,39.8058689,-104.891910809685
326,"Central, Kyiv",50.5223783,30.2479085
1696,Piraeus,37.9440078,23.6483599
127,"Maracana, Rio de Janeiro",-22.91209185,-43.2311453059056
291,Adelaide,-34.9274283,138.599899
2021,Boleyn Ground,,
437,Upton Park,51.5318605,0.0392533375401994
2178,"Stade Père-Jégo, Casablanca",,
1135,"Estadio Pedro Marrero, La Habana",23.1073616,-82.4128517
1078,DUBAI,25.2683521,55.2961962
79,CHILILABOMBWE Stadium,,
998,Dilzon Melo,-21.56998865,-45.4142817323865
1245,AZOGUES,-2.7388422,-78.8481216
350,"Telia Parken, Copenhagen",55.7027422,12.5723199387321
2115,"1 Mai, Constanta",,
2074,"Stade de Rivière des Pères, Basse Terre",,
527,Wollongabba BRISBANE,,
2093,"Ajinomoto Stadium, Tokyo",,
1828,NEW BRITAIN,,
558,"Constant Vanden Stock, Anderlecht",50.83406375,4.29788685049252
230,Estadio Jose Maria Minella,,
1736,Olympic Stadium Asim Ferhatovic Hase,,
120,de Vina VALPARAISO,-32.4244407,-70.9135737
1435,Della Favorita PALERMO,38.1520159,13.3452699204306
1129,Nacional SAN JOSE,14.6402658,120.9945595
758,Gyunas Syllogos Zenon,,
785,Rotterdam,51.92779805,4.48862326925829
683,Gradski BANJA LUKA,44.7759561,17.1994742537887
2044,Stadio Franchi Arena Montepaschi,,
459,TEHRAN,35.7006177,51.401375
404,SYDNEY,-33.8679573,151.210047
1459,"Stade Olympique, Colombes, Paris",,
2104,Sports Complex NAGASAKI,,
72,"Stade Ferdi Petit, Le Touquet-Paris",,
406,"Commonwealth Stadium, Edmonton",53.55967855,-113.47739323608
631,Marijampole Stadium,54.539554,23.3490295979931
834,Lockhart Stadium,26.19309645,-80.1610106113452
1067,Taksim ISTANBUL,50.6255423,3.0502436
1655,"Municipal, Toulouse",43.58331005,1.43404732412881
1380,Ambato,-1.29038815,-78.7353230113364
1910,"Slough, Slough",,
1683,"Spitalacker, Bern",46.956252,7.45437645072135
1731,FREIBURG,,
434,"Cricket Ground, Sydney",-33.89173625,151.224792859063
751,"Saupin, Nantes",47.184861,-1.4763031
1585,Keskusurheilu LAHTI,,
1571,National KYIV,50.38413975,30.4740924622343
83,Quilmes Stadium BUENOS AIRES,,
1180,NEWARK,40.735657,-74.1723666
1772,ZADAR,,
1557,Klaipeda National Stadium,55.7192076,21.1161468353689
178,"Estadio del Ciudad, Buenos Aires",,
379,"GS Pancypria Stadium, Nicosia",,
707,GWANGJU,35.1491083,126.8634645
37,"Stade Birouana, Tlemcen",34.8772936,-1.30110640983792
1400,Estadio Alejandro Serrano Aguilar,-2.9066225,-79.0057942003429
46,Abidjan,5.4091179,-4.0422098
362,"Apostolos Nikolaidis, Athens",37.9871916,23.7542114
1046,"Qemal Stafa, Tirana",41.3193617,19.8191752
724,"Lansdowne Park, Ottawa",45.39932045,-75.6834488093764
1437,Hapoel JERUSALEM,31.7526292,35.1895415
1989,"Sahim bin Hamad, Qatar SC Stadium",,
1600,PALERMO,38.11127,13.3534422
84,"Frankenstadion, Nurnberg",49.42920395,11.1290495583246
681,"Kosovo Stadium, SARAJEVO",,
1205,Arena Pantanal,-15.6040648,-56.1216449049125
365,PAPHOS,34.7755334,32.422008
1822,SAN DIEGO/ANAHEIM,,
992,"Olimpico Do Para ""Mangueirao"", Belem",-1.38115345,-48.4448359652915
104,Serra Dourada,-12.7584179,-43.9500906
1661,"Stadio Ennio Tardini, Parma",44.7949283,10.3383873482639
830,QUITO,-0.220164,-78.5123273
1363,"Idrottsparken, Norrkoping",58.5843928,16.1720578353544
1036,Toyota Stadium - Toyota,-34.03847125,151.140760619346
603,GRAZ,47.0702563,15.4385716
255,"Stade de Suisse, Berne",46.96319025,7.46490619417173
1637,Municipal KOKKOLA,,
1927,"ST LOUIS, U.S.A.",,
2128,"Olimpijski, SARAJEVO",,
320,Stanford PALO ALTO,37.4383017,-122.1561813
1457,Pallokentta,65.07340955,25.3977882074994
162,BARRANQUILLA,11.01184845,-74.8086459830206
74,Loftus Versfeld,-25.75316815,28.2222403632587
1784,YANNINA,,
1401,BREDA,51.5644477,4.75122967848989
653,Metropolitano MADRID,40.4465433,-3.7192502
1575,Estadio Morera Soto SAN JOSE,,
206,"Foxboro, Boston",42.0904497,-71.2686885692455
2118,International Stadium SAIDA,,
841,ORURO,-17.9697732,-67.1147199
358,Villeneuve D'Ascq,50.6271588,3.1506621
1098,Complexo da Sr. da Graca,,
806,Arena Fonte Nova,-12.9788902,-38.5038045
107,Atletico River Plate,-34.5450867,-58.4484226209876
593,Ascarelli NAPLES,40.83990585,14.2326565336089
2149,Coloseum ES,,
1101,DOUALA,4.0537386,9.6644365792336
1757,"Spiros Louis, Athens",,
2030,San Nicola BARI,,
1644,"Les Bruyeres, Rouen",49.4115569,1.07188394133978
235,OSAKA,34.704365,135.501887
496,Al Gharrafa Stadium,25.3446984,51.44045485
1396,Estadio Reales Tamarindos PORTOVIEJ,,
1533,"Richard-Lindemann Sportpark, Stettin",,
1332,Tiburcio Carias Andino Stadium,,
655,"Estadio La Romareda, Zaragoza",41.63648875,-0.901822481330636
1770,VILNIUS,,
1277,KUUSANKOSKI,60.9063217,26.62547
1713,KLEVE,,
2085,"Rizal Memorial Stadium, Manila",,
1412,"Toyota Stadium, Frisco",33.1544153,-96.8351796226549
698,BANGKOK,13.7538929,100.8160803
1148,"Sylvio Cator, Port au Prince",18.5361485,-72.3425033561172
197,"Berliner Olympiastadion, Berlin",,
154,Cotton Bowl,32.77961185,-96.7596024290281
2007,FC Bihor ORADEA,,
292,CANBERRA,-35.2819366,149.128894
916,"Mercedes-Benz Arena, Stuttgart",48.7922355,9.23207857743794
1982,"Sultan Qaboos Sports Complex, Muscat",,
1786,Cotroceni BUCURESTI,,
566,Hypo Arena,,
203,Green Point Stadium,-33.90510205,18.4080356027628
222,"Stadio Comunale, Turin",45.0417485,7.65001654877933
744,"Jules Otten Stadium, Ghent",,
629,"Stade Du Ray, Nice",43.72333805,7.25873786929166
602,KALAMATA,-7.7705024,28.2353525
360,DORTMUND,51.5142273,7.4652789
897,Universidad de San Agustin,10.4257708,-75.5498925133335
435,St Andrews,56.3403902,-2.7955843
1782,SK Jugoslavija BEOGRAD,,
1627,LAHTI (Indoors),,
741,"Regenbogstadion, Waregem",,
1635,Hietalahdesa VAASA,,
1590,DEBRECEN,47.531399,21.6259782
645,Steaua BUCURESTI,44.4715527,26.1311131
1093,Stade Mustapha Ben Jannet,,
396,"Stade Maurice Dufrasne, Liege",50.60987525,5.54351309322794
855,Belfort Duarte,-23.6544906,-46.6561772
1307,Cernomorec ODESSA,,
2162,Invesco Field,,
562,Mundial 78 MAR DEL PLATA,,
1570,Sukru Saracoglu ISTANBUL,40.9876671,29.0366076354803
1172,"Cal State University, Fullerton",,
1241,Alejandro Morera Soto,10.02207735,-84.2091857835505
119,"Estadio Laranjeiras, Rio de Janeiro",-22.91209185,-43.2311453059056
1099,YAOUNDE,3.8689867,11.5213344
738,"Olympisch Stadion, Antwerp",51.18507545,4.38202458797638
868,Estadio Brigido Iriarte CARACUS,,
1214,Rommel Fernandez,9.0358262,-79.4694872696696
2109,"Arke Stadion, Enschede",,
570,Jana Svermy BRNO,,
827,MEDELLIN,6.2443382,-75.5735529
1594,Olympic Stadium,51.53865205,-0.0165021873020624
1994,King Fahd Stadium TAIF,,
749,"Victor Boucquey, Lille",,
1185,The Baseball Stadium BALTIMORE,,
1357,Carranza CADIZ,19.399132,-99.1416305
1645,"Grunewald, Berlin",52.48357,13.2369584
1589,Robertson Stadium HOUSTON TEXAS,,
1114,Complexo Desportivo da Covilha,,
136,"Olympic Park, Melbourne",-37.7369764,145.034527635828
1716,Weserstadion BREMEN,,
1872,Safeco Field SEATTLE,,
1665,"Dariaus ir Gireno Stadionas, Kaunas",54.8974269,23.9372743346306
1301,"Republicii, Bucuresti",44.43873735,26.1067675460517
1330,"Arena Lviv, Lviv",,
817,Sausalito VINA DEL MAR,-33.0156465,-71.5379017
763,Blumfield JAFFA,,
1334,Melavollur REYKJAVIK,,
635,De Baandert SITTARD,51.00477,5.87165
1155,"Laugardalsvollur, Reykjavik",64.14360275,-21.8789321751693
2108,Stadium HANNOVER,,
1071,"Ataturk, Izmir",38.1643028,27.6694833
394,Stadium Australia,-33.8471081,151.063384844694
1830,Pizza Hut Park,,
223,"Neckarstadion, Stuttgart",48.7922355,9.23207857743794
99,"Estadio Centenario, Montevideo",-34.8945271,-56.1526985597719
987,"Anaheim, LOS ANGELES",33.7790465,-118.2795059
1756,Messiniakou KALAMATA,,
2197,The Hague,,
1689,Busan Asiad Stadium,35.19008075,129.0583569978
233,"Stade Le Municipal, Toulouse",43.6695649,1.46017149479829
1083,Naftex Stadium,43.55434565,27.8257652586272
1475,Turin,45.0709201,7.685972
1915,De Adelaarshorst DEVENTER,,
780,Sparta ROTTERDAM,51.9189762,4.4346094
1128,"Varsity Stadium, Toronto",43.6669604,-79.3971116272901
2082,Wallace Field MANILA,,
1417,STANKE DIMITROV,,
651,BRATISLAVA,48.1359085,17.1597440625
387,KYIV,50.4501071,30.5240501
835,"Estadio Cuscatlán, San Salvador",13.6811583,-89.2223036250077
169,Estadio Brigadier General Estanislao Lopez,-31.2504694,-61.4815393231684
1107,"Stade Ahmadou Ahidjo, Yaounde",3.8854842,11.5405699
1583,LUBECK,53.866444,10.684738
972,Pontiac Silverdome,42.6457913,-83.2547572529029
1353,"FK Partizan, Belgrade",,
1613,"Estadio Algarve, Faro",37.02829265,-7.91671274502349
349,"Parken Stadion, Copenhagen",55.7027422,12.5723199387321
1202,Estadio Olimpico Morazan SAN PEDRO SULA,,
1984,Saud Bin Abdul-Rahman DOHA,,
960,Machaya LOURENCO MARQUES,,
792,"Wagner & Partners Stadion, Sittard",,
838,"Francisco Morazan, San Pedro Sula",,
2116,Areni SUCEAVA,,
1450,Amman,31.9515694,35.9239625
1361,Bislet OSLO,59.9255533,10.7318943
624,Nazionale ROME,41.4467473,12.6283909
498,KAUGNUNG SOUTH KOREA,,
1226,"Mini Estadi, Barcelona",41.37987085,2.11814222386364
334,SAN JUAN,18.38423905,-66.0534398736473
1219,Estadio Nemeso Camacho,,
870,SUCRE,-19.0478619,-65.2596022
93,"San Lorenzo, Buenos Aires",1.1750143,-78.9027861
1208,Nacional PANAMA CITY,8.99118925,-79.532929562479
1291,Motovelodromo TURIN,45.0685356,7.7166226
318,Estadio Malvinas,-27.4989816,-55.852157
439,"Universiade Memorial Stadium, Kobe",,
1573,LLANELLI,51.6797331,-4.1620222
1019,Faliron ATHENS,,
1742,Boet Erasmus,,
875,Estadio Polideportivo de Pueblo Nuevo,7.78707985,-72.1978862060783
668,Istanbul,41.0096334,28.9651646
1664,Sports Complex DAEGU,,
1181,"Alexandra Park, Montreal",45.5322975,-73.6200865
1928,COSTA MESA CALIFORNIA,,
1818,CARSON CALIFORNIA USA,,
52,"Grand Stade Adrar Agadir, Agadir",,
2025,TRIESTE,,
808,"Ninian Park, Cardiff",51.47486455,-3.20007514795046
1797,Besikas Stadium ISTANBUL,,
1197,PANAMA CITY,30.1600827,-85.6545728
1318,HELSINKI,60.1674086,24.9425683
2026,CASERTA,,
1189,PORTLAND,45.5202471,-122.6741948
1000,Corporation St CALCUTTA,,
2203,Royal Oman Police MUSCAT,,
1242,Jeld-Wen Field,,
1942,ERNAKULAM INDIA,,
740,"Renato Dall'Ara, Bologna",44.492362,11.3099902706856
380,"Stadion Crvena Zvezda, Belgrade",44.78322025,20.4646750508839
789,Regele Carole BUCURESTI,,
1056,STARA ZAGORA,42.4247421,25.6257235
1215,Puerta Sajonia,51.3204013,12.4033818931662
867,Children's Mercy Park,39.08361915,-94.5767968410888
1503,Estadio Independiencia,,
871,VALERA,9.3140317,-70.6068523
1474,Yankee Stadium,40.82958275,-73.926521084919
1846,TOBAGO,,
109,"Estadio Ciudad de La Plata, La Plata",-34.91362835,-57.9914316857348
2171,Stade Felix Houphouet-Boigny,,
928,Yale Bowl NEWHAVEN,,
2103,NAKASAKI,,
1682,"AWD-Arena, Hannover",52.36002595,9.73101605005314
493,National DUBAI,25.1064363,55.1921119704361
648,"Parkhead, Glasgow",55.8512427,-4.1968515
1266,"Chapou, Toulouse",43.60998,1.4196236
1592,"ETO Stadion, Gyor",47.69568755,17.6636945226546
844,Spartan Stadium,42.7281938,-84.4850115892922
464,Al Rashid Stadium,25.29079965,55.3481880349239
128,"Estadio Modelo, Guayaquil",0.96122705,-79.6558590849397
1963,Estadio Alfonso Lastras Ramirez,,
1292,Slavia PRAHA,50.0684489,14.4789405
1773,RHODES,,
1010,VAASA,63.0957722,21.6159187
442,"Moses Mabhida Stadium, Durban",-29.8289773,31.0314466611027
303,"St Jakob Park, Basel",47.54163625,7.62011637328294
500,Carisbrook DUNEDIN,-45.8956457,170.484522288613
2061,CATANIA,,
2027,Garilli PICENZA,,
443,"Borussia Park, Monchengladbach",51.17462495,6.38540936787181
242,PUEBLA,18.833333,-97.9999999
465,Grand Hamad Stadium,25.2587404,51.5203143355164
1905,"Costieres, Nimes",,
805,FirstEnergy Stadium,41.5060559,-81.6997117452594
774,"Stade des Lumieres, Lyon",45.7653624,4.98205431107367
1146,GUATEMALA CITY,14.6417889,-90.5132238
543,Telstra Stadium,-27.51106875,153.147039063385
956,"Alianza, Lima",-11.985646,-76.8164367
952,Alberto Silva,-33.509601,-70.7551689
2191,HBS DEN HAAG,,
1188,Lockhart Stadium FORT LAUDERDALE,26.19309645,-80.1610106113452
725,Kumamoto Sports Park,,
1184,ATLANTA USA,33.7490987,-84.3901848
1674,Farul,44.1973595,28.6391558465387
477,Ecopa Stadium SHIZUOKA,34.7435131,137.970728238944
462,National TEHRAN,35.6931728,51.4194348
691,Tongdaemun SEOUL,,
1730,STUTTGART,,
940,"Allianz Parque, Sao Paulo",-23.52743415,-46.6778329775165
228,"King Fahd International Stadium, Riyadh",24.7885806,46.8391448600996
385,"Carlos Belmonte, Albacete",38.9810821,-1.85214389001397
1977,Khalifa Bin Zayed Stadium,,
69,Royal Bafokeng Stadium,-25.5787723,27.1608130447165
1284,Crvena Zvezda Stadium,44.78322025,20.4646750508839
1512,Ashton Gate,51.44002945,-2.62031331086512
1893,BEOGRAD,,
1615,"1 May, Timisoara",,
1806,XANTHI,,
96,Independiente AVELLANEDA,-34.66974285,-58.3721211669098
1788,CONSTANZA,,
1444,Griffin Park,51.48808725,-0.302523929704623
2071,SAN BERNARDINO,,
51,IRAPUATO,20.6748936,-101.388542163391
2110,Stadium SAITAMA,,
1468,Millenaris Palya,,
87,"Praterstadion, Wien",,
1279,Na Letna PRAHA,50.094904,14.4158713
354,"A. Le Coq Arena, Tallinn",59.4212975,24.732065276076
1888,Cheasefield Stadium,,
335,"Salt Lake Stadium, Kolkota",,
710,OMAN,21.0000287,57.0036901
907,FRESNO CALIFORNIA,36.7394421,-119.7848306
772,Via del Mare LECCE,40.3560898,18.1824019
115,Maracana,-22.91209185,-43.2311453059056
836,WASHINGTON DC,38.8949549,-77.0366455
942,"Amsterdam ArenA, Amsterdam",52.31435305,4.94284308905399
2065,Silvio Appiani PADUA,,
2048,Motovelodromo BOLOGNA,,
1360,"Stockholms Stadion, Stockholm",59.34542755,18.0781279322759
1916,Osterpark GRONINGEN,,
254,Park GELSENKIRCHEN,51.5109791,7.0959263
975,Pride Park,52.9140025,-1.4524537
207,"Peter Mokaba Stadium, Polokwane",-23.92477655,29.4687727
571,Strahov PRAHA,50.0804881,14.3878141126907
1959,DOHA QATAR,,
945,PARANA,-24.4842186,-51.8148871
1179,"Valery Lobanovskiy Stadium, Kiev",,
642,Dublin,53.3497645,-6.2602731
852,"Estadio Deportivo Espanol, Buenos Aires",-34.6185657,-58.4476661141665
450,"Alexandra Stadium, Athens",,
1686,Stade 7 Novembre,36.18719715,5.39317442976762
73,Playmobil Stadion,49.48700735,10.9989727932152
66,"Stade des Charmilles, Geneva",46.1778798,6.12741166154975
2132,Dr. Constantin Radulescu Stadium,,
5,"Stade du 19 Mai 1956, Annaba",36.8858603,7.73307472743826
1077,"Olimpiyskyi Kyiv, Kyiv",,
1548,Kariuomenes stadionas KAUNAS,,
829,BOGOTA,4.5980478,-74.0760866
1463,"Deutsches Stadion, Berlin",,
1768,Renato Curi PERUGIA,,
509,Sportsground SYDNEY,-33.8294284,150.93885928506
301,Friends Arena,59.3724791,18.0016930971054
823,PANAMA,8.3096067,-81.3066245
2194,UTRECHT,,
2163,World Cup Stadium JEONJU,,
2078,KITWE,,
2136,Tingvalla KARLSTAD,,
1163,"Empire Fields, Vancouver",49.2828163,-123.033114410577
1610,"Stadion De Goffert, Nijmegen",51.82243655,5.83722107686458
1739,OUAGADOUGOU,,
1372,NRGi Park,51.512511,-0.[phone],"Ramat Gan Stadium, Tel Aviv",[phone],[phone]
381,Tsirion,[phone],33.[phone]
1343,PSV Stadion,51.4419293,5.4693943
666,"Espenmoos, St Gallen",47.4379266,9.39685533296582
194,"Stadion Malmo, Malmo",55.5837396,12.989494769033
1918,Toulon,,
1378,Estadio Alejandro Morera Soto SAN JOSE,,
839,"Estadio Nacional, Tegucigalpa",14.0984085,-87.2040182
1171,Barcelos Cidade Stadium,41.5510827,-8.62306271036505
1618,"Tynecastle Park, Edinburgh",55.9389938,-3.23245547480291
2166,Estadio Tamaulipas,,
800,"Estadio da Cidadela, Luanda",,
2054,UDINE,,
679,"JNA Stadion, Belgrade",,
1639,Rennes,48.1113387,-1.6800197
782,DORDRECHT,51.7689546,4.68678905674013
1059,Elland Road,53.77827,-1.5683777
1960,Bin Mohamed AL AIN,,
323,New Meadow,51.4274405,-1.7012718
327,"Mar Del Plata, Buenos Aires",-37.9977224,-57.5482702
811,BSK Beograd,44.875516,20.444495225427
95,Nacional LA PAZ,14.5683107,121.0091077
1054,Stadionul Lia Manoliu,44.439534,26.1503626
837,"RFK Stadium, Washington DC",38.88976815,-76.971882972805
2017,PHILADELPHIA,,
695,"Al Shaab, Baghdad",33.32501275,44.4355244500303
2102,Ikada Stadium JAKARTA,,
715,Jaka Baring Stadium,-3.02146805,104.788999260972
684,KUALA LUMPAR,,
2123,"Nuevo Arcangel, Cordoba",,
657,"Rasunda, Solna",59.365658,17.9946009
1451,Sani Abacha Stadium,11.99966395,8.52926880832719
135,Fonte Nova SALVADOR,-13.0055432,-38.4571316
1218,Feliciano Caceres,39.8659518,-6.7429712
142,"Estadio do Beira-Rio, Porto Alegre",,
1489,Bramall Lane,53.3720415,-1.4726316
1643,"Goldstone Ground, Hove",,
2,,,
1210,Phoenix ARIZONA,33.4485866,-112.0773455
2083,"CAA French Concession, Shanghai",,
822,Botafogo RIO DE JANEIRO,-22.94886025,-43.1801136106521
1196,Estadio Pedro Bidegain,-34.65208325,-58.4401381303562
676,"Racecourse Ground, Wrexham",,
1971,"Al Ain Stadium, Dubai",,
546,Sheikh Khalifa Stadium AL AIN,,
1153,Municipal IRAPUATO,20.6742528,-101.3500655
745,"Ganzenvijver, BRUSSELS",,
1658,"Stade de l'Huveaune, Marseille",43.2690394,5.39881720080429
276,Giants Stadium,53.65426895,-1.76835475896146
1285,"Olympic Stadium, Athens",38.0325514,23.7944433
64,"Orjans Vall, Halmstad",56.6849667,12.8680088878481
1371,Home Depot Center CARSON CITY,,
152,"Braden, Rancagua",,
1656,Michel D'Ornano Caen,49.1794955,-0.396738548406376
582,"Olympiastadion, Helsinski",,
1350,Stade Al Mlaz RIYADH,,
801,Panorama VERVIERS,50.6259552,6.0409734
721,"Bosuilstadion, Antwerp",,
1145,LARISSA,39.6382927,22.4159499
1273,Guillermo Soto Rosa Stadium,,
2099,National Stadium Tokyo,,
1355,TRE-FOR Park,46.5864088,12.7775547
1676,"Nouveau Stade, Bordeaux",,
1640,Stade Olympique Kosevo,,
1043,"St Ouen, Paris",48.911729,2.334267
1962,OAKLAND CALIFORNIA,,
1693,"Mariendorf, Berlin",52.44008,13.3900277
1805,Touba SALONIKA,,
1267,"Fort Carre, Antibes",43.5908477,7.12783283362717
739,"Duden Park, Brussels",50.81663535,4.33083573467873
1385,Bellavista de AMBATO,-1.2999999,-78.6666669
1897,Coya VIGO,,
1894,NICOSIA,,
1777,Nea Philadelphia ATHENS,,
933,"Public Stadium, SUWON",36.611374,126.640837
75,Rade Koncar SIBENIK,,
995,MERIDA,38.9174665,-6.3443976
821,Arena das Dunas,-5.82681835,-35.2123623873253
1734,Jacksonville FLORIDA,,
2134,DUNAJSKA STREDA,,
1968,DACCA,,
1561,Montecatini FLORENCE,43.61059975,10.9657195236706
423,Bruce Stadium CANBERRA,-35.2499576,149.102698676492
931,Koln Stadium KOLN,,
1395,BAHAHOYO,,
149,MetLife Stadium,40.81349675,-74.0743418886885
1868,Francisco Morazan TEGUCIGALPA,,
1848,MARACAIBO,,
1331,"Karaiskakis Stadium, Athens",,
557,"Stade du Pays de Charleroi, Charleroi",50.41460985,4.45372642379335
417,"Yue Xiu Shan Stadium, Guangzhou",,
1964,TABRIZ,,
2148,"Arrowhead, Kansas City",,
1653,Metz,49.1196964,6.1763552
1649,"Weserstadion, Bremen",53.06646005,8.83767025411932
1052,Municipal CLUJ,47.1426304,23.8740032
788,"Estadio Jose Alvalade, Lisboa",38.76117315,-9.15992942217092
2158,"Partido Fascista, ROME",,
1410,Raymond James Stadium,27.975955,-82.5033756277752
176,"Za Luzankami, Brno",49.2126581,16.6116243037173
1747,KUMASI,,
757,"RheinEnergie Stadion, Cologne",50.9375837,6.874683
412,"National Stadium, Singapore",1.30454455,103.874373218272
524,Docklands Stadium,-37.8165289,144.947516976688
1262,La Tropical HAVANA,23.1017375,-82.4055529
2073,GRAND CAYMAN,,
1122,Estadio Alto da Chela,,
706,Goodeok Stadium BUSAN,,
1810,Estadio Carlos Salazar GUATEMALA CITY,,
1393,Los Angeles Memorial Coliseum,34.0139923,-118.288028548483
1519,Maine Road,43.982713,-70.5995509
400,"Hindmarsh Stadium, Adelaide",,
489,"Dongdaemun Stadium, Seoul",,
1422,Baba Yara Stadium,6.68253175,-1.60507054749001
779,"Parc De Lescure, Bordeaux",,
348,"Idraetsparken, Copenhagen",55.7027422,12.5723199387321
1178,"Queens Park Oval, Port of Spain",10.6673584,-61.5237276220854
1567,"Armed Forces Sport Club Stadium, Abu Dhabi",,
633,Toulouse,43.6044622,1.4442469
460,Sports Ground SYDNEY,-33.878027,151.229756964442
533,Norwood Oval ADELAIDE,-34.91979995,138.630467459854
248,"Zentralstadion, Leipzig",51.34579105,12.3482549226364
1345,"Idraetspark, Esbjerg",55.47945775,8.50402603512658
1020,AEK Athens,38.0370891,23.7414286248989
2210,Estadio Rod Carew,,
809,"Cardiff Arms Park, Cardiff",51.4795474,-3.18353219927534
2020,Municipal Stadium BEIT SHE'AN,,
775,"Yoyoki National Stadium, Tokyo",,
766,Lombardia MILAN,45.4667971,9.1904984
1748,Stade Amary Daou,,
649,"Arnold Schwarzenegger Stadion, Graz",47.0463935,15.4539962217356
1139,SAN SALVADOR,13.6977587,-89.1930099
553,Cardiff City Stadium,51.47284285,-3.20297400511367
247,Hannover Stadion,52.361719,9.7360957
2057,Mithat Pasa ANKARA,,
3,Carlos Tartiere OVIEDO,43.36072975,-5.87024935752351
428,The New Den,51.4858951,-0.0508881652188826
1497,Riverside Stadium,54.57835105,-1.21699221301082
1614,Estadio Municipal de Aveiro,40.6477793,-8.59369529996652
300,Miyagi Stadium,38.3353656,140.950384608362
449,SALONIKA,51.2701536,22.5602573
286,Aviva Stadium,53.33505715,-6.22912522004588
1659,Campo Juventus TURIN,,
2127,MATSUYAMA JAPAN,,
536,Mbombela Stadium,-25.4617293,30.9296898974955
1729,KARLSRUHR,,
1529,Urheilukeskus KOTKA,60.5157594,26.9552247282715
1598,Ratina,61.4933667,23.7674306
722,Wing Stadium KOBE,34.6567099,135.168964153097
65,Eyravallen OREBRO,,
1650,"Stade Des Costieres, Nimes",43.8160349,4.3592665596296
938,Ciudad del Este,-25.5169014,-54.6168644
1303,TJ Plastika NITRA,,
1820,Dolphin Stadium,,
1947,Tarua Stadium BANGKOK,,
814,Estadio Pascal Guerrero,,
29,"Stade Mustapha Tchaker, Blida",36.4908344,2.84701303113845
2112,Royal Oman Police Stadium,,
1391,Monumental Juana La Avandazora,,
4,"King Baudouin Stadium, Brussels",50.89570595,4.33413456265968
906,Nasser CAIRO,30.0689182,31.2788125
918,"Westfalenstadion, Dortmund",51.4926788,7.45179574145114
338,MERIDA VENEZUELA,8.5974101,-71.1444007
1261,Parque Espana MEXICO CITY,19.41501015,-99.1713256162052
244,"Coliseum Stadium, Los Angeles",34.0139923,-118.288028548483
27,CAIRO,30.0488185,31.2436663
2028,La Favorita PALERMO,,
1384,"Dome, Sapporo",43.01516255,141.409692493912
1198,Vicente Calderon MADRID,40.40174065,-3.72065579018722
1821,Estadio Marte GUATEMALA CITY,,
2152,Los Carmenes GRANADA,,
1576,"Champion Hill, DULWICH",51.4637311,-0.0865863
1832,LP Field,,
699,ULSAN,35.5487857,129.252024
1102,Municipal KHARTOUM,9.0630927,7.4649146
781,HAARLEM,52.38370575,4.64355969655963
310,Belvedere MONTEVIDEO,-34.8558697,-56.2234701
2060,"Atleti Azzurri d'Italia, Bergamo",,
138,Pinheirao,-25.4314004,-49.2195664758977
883,Kashima Stadium,35.9906973,140.6415418
1211,Estadio Carlos Gonzalez,25.55509575,-103.402982003789
1382,PORTO PRINCIPE,18.547327,-72.3395927
478,"My Dinh National Stadium, Hanoi",21.02043975,105.764150025348
1290,NAMDAR,33.8908558,48.1987174
689,"Bahrain National Stadium, East Riffa",26.15362705,50.5434258298291
1309,"Lokomotiv, Moscow",55.8041346,37.7459609
787,"1 de Maio, Braga",,
686,DOHA,25.3014957,51.4996673988223
1738,Saba ASMARA,,
1678,"Bouscat, Bordeaux",44.8661755,-0.5992398
